Price,CarBrand,CarModel,MfgDate,Mileage,Condition,GearBox,Fuel,CarOrigin,CarType,CarSeats
740000000.0,Toyota,Fortuner,2017.0,94000.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,SUV,7.0
379000000.0,Kia,Cerato Koup,2010.0,100000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,Coupe,5.0
1499000000.0,Volkswagen,Tiguan,2022.0,0.0,Mới,Tự động,Xăng,Nước khác,SUV,7.0
600000000.0,Mercedes Benz,CLS Class,2010.0,100000.0,Đã sử dụng,Tự động,Xăng,Đức,Sedan,5.0
406000000.0,Hyundai,Accent,2023.0,0.0,Mới,Số sàn,Xăng,Nước khác,Sedan,5.0
298000000.0,Hyundai,Santa Fe,2007.0,144000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,SUV,7.0
415000000.0,Toyota,Vios,2022.0,20000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
799000000.0,Toyota,Camry,2019.0,45000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
560000000.0,Toyota,Corolla Altis,2019.0,69000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
875000000.0,Honda,CR V,2021.0,43000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
310000000.0,Hyundai,Grand i10,2019.0,78000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
469000000.0,Mazda,2,2019.0,13000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
260000000.0,Nissan,Sunny,2014.0,5000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,Sedan,5.0
500000000.0,Mitsubishi,Xpander,2020.0,28000.0,Đã sử dụng,Tự động,Xăng,Nước khác,MPV,7.0
899000000.0,Toyota,Camry,2022.0,25000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
960000000.0,Hyundai,Santa Fe,2023.0,0.0,Mới,Tự động,Dầu,Việt Nam,SUV,7.0
355000000.0,Ford,Ranger,2014.0,16000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
475000000.0,Ford,Ranger,2017.0,65000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
275000000.0,Mercedes Benz,GLC Class,2011.0,90000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,Sedan,5.0
708000000.0,Hyundai,Tucson,2019.0,51000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,SUV,5.0
245000000.0,Hyundai,Grand i10,2017.0,69000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
405000000.0,Suzuki,Ertiga,2019.0,58000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,5.0
1050000000.0,Ford,Ranger,2022.0,11800.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Pick up,5.0
450000000.0,Nissan,Navara,2019.0,62000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,Pick up,5.0
705000000.0,Honda,BR-V,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,MPV,7.0
810000000.0,Toyota,Corolla Cross,2023.0,0.0,Mới,Tự động,Xăng,Thái Lan,SUV,5.0
326000000.0,Toyota,Innova,2016.0,90000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
810000000.0,Toyota,Innova,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,MPV,8.0
435000000.0,Nissan,Navara,2017.0,85000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
528000000.0,Ford,Transit,2017.0,60000.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,Van,7.0
456000000.0,Toyota,Fortuner,2014.0,93000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
465000000.0,Ford,Ranger,2017.0,120000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
495000000.0,BMW,5 Series,2010.0,112000.0,Đã sử dụng,Tự động,Xăng,Đức,Sedan,5.0
1099999999.0,Audi,A8,2011.0,40000.0,Đã sử dụng,Tự động,Xăng,Đức,Sedan,5.0
115000000.0,Daewoo,Gentra,2009.0,110.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
298000000.0,Chevrolet,Cruze,2016.0,68000.0,Đã sử dụng,Tự động,Xăng,Mỹ,Sedan,5.0
675000000.0,Vinfast,Dòng khác,2023.0,0.0,Mới,Tự động,Điện,Việt Nam,SUV,5.0
245000000.0,Toyota,Land Cruiser,2003.0,200000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,SUV,7.0
270000000.0,Toyota,Fortuner,2008.0,34999.0,Đã sử dụng,Tự động,Xăng,Nước khác,SUV,7.0
200000000.0,Toyota,Innova,2008.0,232169.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Coupe,8.0
740000000.0,Toyota,Fortuner,2017.0,86475.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,SUV,7.0
365000000.0,Honda,City,2019.0,110000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
123000000.0,Daewoo,Lacetti,2009.0,128386.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
275000000.0,Kia,K5,2010.0,156000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
699000000.0,Hyundai,Santa Fe,2018.0,58789.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
960000000.0,Mazda,CX 8,2022.0,31000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,9.0
365000000.0,Toyota,Yaris,2014.0,60000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Hatchback,5.0
235000000.0,Kia,Carens,2008.0,155000.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,MPV,7.0
1320000000.0,Kia,Carnival,2021.0,39000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,MPV,7.0
980000000.0,Mercedes Benz,GLC Class,2017.0,60000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
580000000.0,Kia,Seltos,2020.0,22000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
650000000.0,Hyundai,Santa Fe,2016.0,81000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
430000000.0,Honda,City,2019.0,68000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
360000000.0,Toyota,Vios,2019.0,50000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
480000000.0,Mazda,Dòng khác,2019.0,131000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,Sedan,5.0
707000000.0,Ford,Ranger,2023.0,0.0,Mới,Tự động,Dầu,Việt Nam,Pick up,5.0
445000000.0,Ford,EcoSport,2018.0,42000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
661000000.0,Honda,BR-V,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,MPV,7.0
356000000.0,Toyota,Innova,2015.0,90000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
460000000.0,BMW,1 Series,2014.0,74300.0,Đã sử dụng,Tự động,Xăng,Đức,Hatchback,5.0
479000000.0,Mitsubishi,Xpander,2019.0,62000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,5.0
871000000.0,Honda,HR-V,2023.0,0.0,Mới,Tự động,Xăng,Thái Lan,SUV,5.0
661000000.0,Honda,BR-V,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,MPV,7.0
299000000.0,Hyundai,Accent,2012.0,56000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,Sedan,5.0
848000000.0,Mazda,CX 8,2021.0,50500.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
758000000.0,Kia,Sedona,2018.0,135000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,MPV,7.0
420000000.0,Toyota,Yaris,2016.0,54000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Hatchback,5.0
288000000.0,Kia,Cerato,2011.0,98950.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,Sedan,5.0
815000000.0,Toyota,Camry,2020.0,35000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
218000000.0,Honda,Civic,2008.0,100000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,4.0
335000000.0,Toyota,Corolla Altis,2010.0,90000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
588000000.0,Honda,CR V,2017.0,81000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
565000000.0,Mazda,CX 5,2017.0,60000.0,Đã sử dụng,Tự động,Xăng,Nước khác,SUV,5.0
480000000.0,Mitsubishi,Triton,2017.0,79000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
700000000.0,Honda,CR X,2020.0,10000.0,Đã sử dụng,Tự động,Xăng,Nước khác,SUV,7.0
615000000.0,Mazda,CX 5,2018.0,61000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
800000000.0,Jaguar,XF,2015.0,144000.0,Đã sử dụng,Tự động,Xăng,Nước khác,Sedan,4.0
1299000000.0,Ford,Ranger,2023.0,0.0,Mới,Tự động,Dầu,Thái Lan,Pick up,5.0
420000000.0,Toyota,Innova,2015.0,124592.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,8.0
379000000.0,Renault,Duster,2016.0,58000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
300000000.0,Toyota,Innova,2013.0,90000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
195000000.0,Nissan,Tiida,2007.0,120000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,Hatchback,5.0
596000000.0,Mitsubishi,Outlander,2019.0,77000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
315000000.0,Hyundai,Grand i10,2018.0,70000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
395000000.0,Toyota,RAV4,2009.0,100000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,SUV,7.0
105000000.0,Daewoo,Lacetti,2009.0,124531.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
565000000.0,Mazda,CX 5,2017.0,32000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
325000000.0,Kia,Morning,2019.0,50000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
548000000.0,Isuzu,Mu X,2016.0,85000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,SUV,7.0
412000000.0,Mazda,CX 5,2013.0,101000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
369000000.0,Kia,Morning,2021.0,17000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
112000000.0,Kia,Morning,2010.0,9.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,Hatchback,2.0
849000000.0,Mazda,CX 5,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,SUV,5.0
436000000.0,Kia,Cerato,2018.0,100000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
599900000.0,Suzuki,XL 7,2023.0,0.0,Mới,Tự động,Xăng,Nhật Bản,SUV,7.0
135000000.0,Ford,Focus,2008.0,69998.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
775000000.0,Mazda,CX 5,2020.0,18000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
635000000.0,Toyota,Veloz Cross,2022.0,17000.0,Đã sử dụng,Tự động,Xăng,Nước khác,SUV,7.0
1793000000.0,Bentley,Continental,2004.0,59000.0,Đã sử dụng,Tự động,Xăng,Nước khác,Sedan,4.0
360000000.0,Toyota,Vios,2020.0,49000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
830000000.0,Honda,CR V,2020.0,50000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
865000000.0,Hyundai,Solati,2018.0,119000.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,SUV,16.0
588000000.0,MG,5,2022.0,0.0,Mới,Tự động,Xăng,Thái Lan,Sedan,5.0
290000000.0,Luxgen,7 SUV,2011.0,109000.0,Đã sử dụng,Tự động,Xăng,Đài Loan,SUV,7.0
538000000.0,Mitsubishi,Xpander,2020.0,52000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,7.0
420000000.0,Honda,Brio,2021.0,14000.0,Đã sử dụng,Tự động,Xăng,Nước khác,Hatchback,5.0
445000000.0,Toyota,Vios,2021.0,15000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
1250000000.0,Ford,Explorer,2017.0,33000.0,Đã sử dụng,Tự động,Xăng,Mỹ,SUV,8.0
295000000.0,Toyota,Corolla Altis,2009.0,10000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,Sedan,5.0
1160000000.0,Mercedes Benz,GLC Class,2018.0,45000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
415000000.0,Nissan,Navara,2017.0,89000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
195000000.0,Hyundai,Grand i10,2014.0,7000.0,Đã sử dụng,Số sàn,Xăng,Ấn Độ,Sedan,5.0
570000000.0,Toyota,Camry,2016.0,65000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
408000000.0,Hyundai,Accent,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,5.0
359000000.0,Hyundai,Sonata,2012.0,110000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
176000000.0,Ford,Everest,2007.0,137000.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,SUV,5.0
1029000000.0,Ford,Everest,2023.0,0.0,Mới,Tự động,Dầu,Thái Lan,SUV,7.0
169000000.0,Ford,Transit,2009.0,888888.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,Van,7.0
650000000.0,Mazda,3,2022.0,9700.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
475000000.0,Toyota,Vios,2020.0,18000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
579000000.0,Mazda,3,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,5.0
490000000.0,Ford,Fiesta,2015.0,87000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
440000000.0,Mitsubishi,Outlander Sport,2014.0,6700.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,SUV,5.0
420000000.0,Hyundai,Accent,2020.0,35000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
435000000.0,Mazda,BT 50,2021.0,56000.0,Đã sử dụng,Số sàn,Dầu,Thái Lan,SUV,5.0
1230000000.0,Kia,Carnival,2021.0,33000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,SUV,7.0
725000000.0,Kia,Carens,2022.0,0.0,Mới,Tự động,Xăng,Việt Nam,SUV,7.0
358000000.0,Ford,EcoSport,2016.0,46000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
575000000.0,Ford,Ranger,2018.0,76500.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
538000000.0,Suzuki,Ertiga,2023.0,0.0,Mới,Số sàn,Hybrid,Nước khác,MPV,7.0
666000000.0,Mercedes Benz,C Class,2015.0,68.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
383000000.0,Ford,Escape,2011.0,110000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
180000000.0,Suzuki,Dòng khác,2021.0,20000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Pick up,2.0
289000000.0,Hyundai,Avante,2013.0,86000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
830000000.0,Toyota,Corolla Cross,2023.0,2500.0,Đã sử dụng,Tự động,Xăng,Nước khác,SUV,5.0
979000000.0,Ford,Ranger,2023.0,0.0,Mới,Tự động,Dầu,Mỹ,Pick up,5.0
110000000.0,Kia,K3,2022.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,4.0
594000000.0,Kia,Seltos,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,SUV,5.0
380000000.0,Ford,Focus,2017.0,48000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
215000000.0,Ford,Everest,2007.0,1600.0,Đã sử dụng,Số sàn,Dầu,Mỹ,SUV,7.0
485000000.0,Mazda,BT 50,2019.0,68000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Pick up,5.0
1068000000.0,Toyota,Fortuner,2023.0,0.0,Mới,Tự động,Dầu,Việt Nam,SUV,7.0
285000000.0,Mercedes Benz,C Class,2009.0,11000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
800000000.0,Lexus,LS,2008.0,80000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,4.0
820000000.0,Honda,CR V,2021.0,44000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
1520000000.0,Audi,Q7,2016.0,78000.0,Đã sử dụng,Tự động,Xăng,Đức,SUV,7.0
468000000.0,Kia,Cerato,2018.0,57000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
329000000.0,Hyundai,Grand i10,2020.0,30000.0,Đã sử dụng,Tự động,Xăng,Ấn Độ,Sedan,5.0
399000000.0,MG,Dòng khác,2023.0,0.0,Mới,Tự động,Xăng,Thái Lan,Sedan,5.0
265268286.0,Hyundai,Grand i10,2014.0,68686.0,Đã sử dụng,Tự động,Xăng,Ấn Độ,Hatchback,5.0
1145000000.0,Mercedes Benz,C Class,2021.0,78000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
1130000000.0,Ford,Everest,2022.0,15000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,SUV,7.0
399000000.0,MG,5,2023.0,0.0,Mới,Số sàn,Xăng,Trung Quốc,Sedan,5.0
290000000.0,Kia,K3,2014.0,96000.0,Đã sử dụng,Số sàn,Xăng,Hàn Quốc,Sedan,5.0
598000000.0,Hyundai,Elantra,2020.0,53000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
180000000.0,Kia,Carens,2011.0,100000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,7.0
585000000.0,Vinfast,Lux A2.0,2021.0,17500.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
507000000.0,Suzuki,XL 7,2021.0,29000.0,Đã sử dụng,Tự động,Xăng,Ấn Độ,SUV,7.0
790000000.0,Peugeot,5008,2018.0,37000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
215000000.0,Kia,Carens,2010.0,140000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,7.0
459000000.0,Toyota,Vios,2020.0,15000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
155000000.0,Chevrolet,Spark,2015.0,45000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Hatchback,5.0
235000000.0,BMW,3 Series,2006.0,97800.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
552000000.0,Toyota,Raize,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,SUV,5.0
215000000.0,Ford,Fiesta,2011.0,12000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
790000000.0,Mazda,Dòng khác,2019.0,70000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
1700000000.0,Lexus,NX,2019.0,78000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,SUV,5.0
749000000.0,Mazda,CX 5,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,SUV,5.0
155000000.0,Hyundai,Grand i10,2014.0,9.0,Đã sử dụng,Số sàn,Xăng,Hàn Quốc,Hatchback,5.0
1590000000.0,Kia,Carnival,2022.0,12000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,7.0
190000000.0,Honda,Civic,2009.0,200000.0,Đã sử dụng,Số sàn,Xăng,Nhật Bản,Sedan,4.0
365000000.0,Nissan,Sunny,2019.0,38000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
135000000.0,Chevrolet,Captiva,2007.0,150000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
440000000.0,Hyundai,Accent,2020.0,60000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
695000000.0,Hyundai,Tucson,2019.0,58000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
242000000.0,Hyundai,Grand i10,2015.0,10000.0,Đã sử dụng,Số sàn,Xăng,Ấn Độ,Hatchback,5.0
641000000.0,Toyota,Veloz,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,MPV,7.0
235000000.0,Toyota,Innova,2010.0,123.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
455000000.0,Toyota,Vios,2020.0,17600.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
475000000.0,Ford,Transit,2017.0,195000.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,MPV,16.0
990000000.0,Kia,Sorento,2022.0,32000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,SUV,7.0
514000000.0,Nissan,Navara,2019.0,39000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
160000000.0,Ford,Ranger,2023.0,0.0,Mới,Tự động,Dầu,Việt Nam,Pick up,5.0
345000000.0,Kia,K3,2014.0,80000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
485000000.0,Toyota,Innova,2018.0,82000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
800000000.0,Vinfast,Lux A2.0,2022.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,5.0
305000000.0,Toyota,Innova,2013.0,123456.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
1099000000.0,Mercedes Benz,C Class,2021.0,21000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
720000000.0,Toyota,Corolla Cross,2020.0,20000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
460000000.0,Toyota,Vios,2020.0,46000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
340000000.0,Toyota,Fortuner,2011.0,180000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,SUV,7.0
450000000.0,Toyota,Vios,2022.0,38000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
1849000000.0,Mercedes Benz,C Class,2023.0,0.0,Mới,Tự động,Xăng,Đức,Sedan,5.0
1200000000.0,Kia,Carnival,2021.0,90000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,MPV,8.0
165000000.0,Daewoo,Matiz,2009.0,68000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,Hatchback,5.0
406000000.0,Hyundai,Accent,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,5.0
280000000.0,Toyota,Corolla Altis,2009.0,115000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
665000000.0,Toyota,Hilux,2021.0,19000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
