Price,CarBrand,CarModel,MfgDate,Mileage,Condition,GearBox,Fuel,CarOrigin,CarType,CarSeats
465000000.0,MG,ZS,2021.0,27000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
1080000000.0,Toyota,Camry,2022.0,25000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
180000000.0,Ford,Transit,2008.0,123.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,Van,7.0
1288000000.0,Kia,Carnival,2021.0,25000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,MPV,7.0
610000000.0,Honda,CR V,2017.0,68000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
240000000.0,Kia,Morning,2020.0,60000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Hatchback,5.0
920000000.0,Ford,Everest,2020.0,50000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,SUV,7.0
168000000.0,Chevrolet,Spark,2016.0,85000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Hatchback,5.0
524000000.0,Hyundai,Stargazer,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,MPV,7.0
498000000.0,Toyota,Avanza,2022.0,42000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,SUV,7.0
620000000.0,Toyota,Fortuner,2016.0,60000.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,SUV,7.0
295000000.0,BMW,3 Series,2008.0,90000.0,Đã sử dụng,Tự động,Xăng,Đức,Sedan,5.0
435000000.0,Toyota,Fortuner,2015.0,85000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
745000000.0,Mitsubishi,Outlander,2019.0,30000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
395000000.0,Kia,Rondo,2016.0,95000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,MPV,7.0
566000000.0,Toyota,Innova,2018.0,92000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,8.0
465000000.0,Mazda,CX 5,2015.0,76416.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
907000000.0,Vinfast,VF8,2023.0,0.0,Mới,Tự động,Điện,Việt Nam,SUV,5.0
969000000.0,Hyundai,Santa Fe,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,SUV,7.0
175000000.0,Hyundai,Grand i10,2014.0,8888.0,Đã sử dụng,Số sàn,Xăng,Ấn Độ,Hatchback,5.0
775000000.0,Honda,CR V,2018.0,36000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
345000000.0,Kia,Rio,2015.0,70000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
248000000.0,Toyota,Innova,2008.0,120000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
379000000.0,Honda,City,2018.0,69000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
535000000.0,Honda,City,2022.0,6500.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
578000000.0,Kia,Seltos,2020.0,28000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
168000000.0,Hyundai,Tucson,2023.0,0.0,Mới,Tự động,Dầu,Việt Nam,SUV,5.0
540000000.0,Mitsubishi,Xpander,2021.0,30000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,7.0
985000000.0,Peugeot,3008,2022.0,25000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
1060000000.0,Toyota,Camry,2022.0,32000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
479000000.0,Hyundai,Accent,2021.0,31000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
864000000.0,Ford,Ranger,2023.0,0.0,Mới,Tự động,Dầu,Việt Nam,Pick up,5.0
715000000.0,Toyota,Prado,2010.0,139000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,SUV,7.0
238000000.0,Toyota,Yaris,2008.0,99999.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,Hatchback,5.0
125000000.0,Kia,Morning,2011.0,150.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Hatchback,5.0
1055000000.0,Toyota,Camry,2023.0,0.0,Mới,Tự động,Xăng,Thái Lan,Sedan,5.0
436000000.0,Kia,Cerato,2018.0,68000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
340000000.0,Kia,Rio,2016.0,84000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,Sedan,5.0
490000000.0,Mazda,MX 6,2017.0,53197.0,Đã sử dụng,Tự động,Xăng,Nước khác,Sedan,5.0
380000000.0,Mitsubishi,Attrage,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,Sedan,5.0
1230000000.0,Kia,Pregio,2022.0,2000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,SUV,8.0
585000000.0,Nissan,X trail,2017.0,70000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
315000000.0,Kia,Soluto,2020.0,60000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
345000000.0,Kia,K3,2014.0,80000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
406000000.0,Hyundai,Accent,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,5.0
628000000.0,Toyota,Veloz,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,MPV,7.0
350000000.0,Mitsubishi,Attrage,2019.0,40000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
428000000.0,Toyota,Avanza,2018.0,104000.0,Đã sử dụng,Tự động,Xăng,Nước khác,MPV,7.0
395000000.0,Kia,Cerato,2016.0,146000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
540000000.0,Mitsubishi,Xpander,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,7.0
650000000.0,Mazda,CX 5,2018.0,70000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
899000000.0,Hyundai,Santa Fe,2022.0,24000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
190000000.0,Kia,Dòng khác,2016.0,170000.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,Sedan,5.0
1135000000.0,Kia,Carnival,2022.0,45000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,MPV,10.0
282000000.0,Kia,Morning,2018.0,85000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
815000000.0,Toyota,Camry,2020.0,40000.0,Đã sử dụng,Tự động,Xăng,Nước khác,Sedan,5.0
589000000.0,Kia,Carens,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,7.0
458000000.0,Ford,Focus,2019.0,61000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
670000000.0,Hyundai,Santa Fe,2017.0,65000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
1290000000.0,Mercedes Benz,E Class,2020.0,40000.0,Đã sử dụng,Tự động,Xăng,Đức,Sedan,5.0
390000000.0,Toyota,Venza,2009.0,78000.0,Đã sử dụng,Tự động,Xăng,Mỹ,SUV,5.0
318000000.0,Kia,Soluto,2020.0,26000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
215000000.0,Toyota,Wigo,2018.0,16.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Hatchback,5.0
535000000.0,Honda,HR-V,2018.0,60000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,SUV,5.0
698000000.0,Kia,Sedona,2018.0,70000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,7.0
595000000.0,Kia,Sorento,2018.0,90000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,SUV,7.0
355000000.0,Hyundai,Accent,2019.0,81078.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
395000000.0,Ford,EcoSport,2016.0,58000.0,Đã sử dụng,Tự động,Xăng,Mỹ,SUV,5.0
292000000.0,Toyota,Camry,2007.0,113000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
180000000.0,Kia,Morning,2009.0,50000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,Hatchback,5.0
568000000.0,Toyota,Corolla Altis,2020.0,70000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
396000000.0,Ford,Everest,2023.0,0.0,Mới,Tự động,Dầu,Thái Lan,SUV,7.0
675000000.0,Hyundai,Tucson,2019.0,40000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
255000000.0,Toyota,Yaris,2009.0,100000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,Sedan,5.0
599900000.0,Suzuki,XL 7,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,MPV,7.0
655000000.0,Ford,Ranger,2023.0,6000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,Pick up,5.0
986000000.0,Ford,Ranger,2023.0,0.0,Mới,Tự động,Dầu,Mỹ,Pick up,5.0
1199000000.0,Mercedes Benz,C Class,2019.0,28000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
395000000.0,Isuzu,Dmax,2017.0,120000.0,Đã sử dụng,Số sàn,Dầu,Thái Lan,Pick up,5.0
398000000.0,Toyota,Vios,2021.0,52000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
345000000.0,Kia,Rio,2016.0,40000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
228000000.0,Toyota,Innova,2007.0,138000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
1200000000.0,BMW,X6,2015.0,39997.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,8.0
455000000.0,Chevrolet,Colorado,2019.0,40000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
225000000.0,Nissan,Livina,2011.0,95000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,7.0
945000000.0,Hyundai,Custin,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,SUV,7.0
542000000.0,Hyundai,Accent,2023.0,0.0,Mới,Tự động,Xăng,Hàn Quốc,Sedan,5.0
263000000.0,Kia,Morning,2016.0,73000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
165000000.0,Kia,K5,2022.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,5.0
315000000.0,Hyundai,i30,2011.0,30000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,Coupe,4.0
417000000.0,Ford,Ranger,2016.0,71000.0,Đã sử dụng,Số sàn,Dầu,Thái Lan,Pick up,5.0
760000000.0,Mazda,CX 5,2022.0,22000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
410000000.0,Toyota,Innova,2014.0,88676.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,7.0
465000000.0,Toyota,Fortuner,2014.0,60000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
665000000.0,Vinfast,1083,2021.0,29000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
1279000000.0,BMW,5 Series,2016.0,73000.0,Đã sử dụng,Tự động,Xăng,Đức,Sedan,4.0
406100000.0,Hyundai,Accent,2023.0,0.0,Mới,Số sàn,Xăng,Việt Nam,Sedan,5.0
822000000.0,Ford,Territory,2023.0,94000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
1345000000.0,Kia,Carnival,2022.0,25000.0,Đã sử dụng,Tự động,Dầu,Hàn Quốc,MPV,7.0
1860000000.0,Toyota,Land Cruiser Prado,2018.0,70000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
465000000.0,Hyundai,Accent,2021.0,16000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
795000000.0,Peugeot,3008,2021.0,36000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
185000000.0,Kia,Carnival,2009.0,180000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,7.0
468000000.0,Mazda,2,2022.0,4000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
528000000.0,Mitsubishi,Xpander,2020.0,30000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,5.0
880000000.0,Toyota,Camry,2020.0,60000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
550000000.0,Mazda,CX 3,2021.0,38000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,SUV,5.0
502000000.0,Hyundai,Accent,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,5.0
319000000.0,Hyundai,Accent,2014.0,100000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,Hatchback,5.0
839000000.0,Toyota,Camry,2020.0,39000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
585000000.0,Ford,Transit,2019.0,63000.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,Van,7.0
175000000.0,Ford,Transit,2005.0,218000.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,Van,5.0
730000000.0,Toyota,Yaris,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,SUV,5.0
685000000.0,Toyota,Corolla Cross,2020.0,16500.0,Đã sử dụng,Tự động,Xăng,Thái Lan,SUV,5.0
825000000.0,Peugeot,3008,2023.0,33000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
738000000.0,Mercedes Benz,C Class,2016.0,70000.0,Đã sử dụng,Tự động,Xăng,Đức,Sedan,5.0
1469000000.0,Hyundai,Palisade,2023.0,0.0,Mới,Tự động,Dầu,Việt Nam,SUV,7.0
528000000.0,Ford,Ranger,2020.0,70000.0,Đã sử dụng,Số sàn,Dầu,Thái Lan,Pick up,5.0
839000000.0,BMW,X4,2014.0,90000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
360000000.0,Toyota,Innova,2015.0,130000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
810000000.0,Honda,HR-V,2022.0,13000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,SUV,5.0
535000000.0,Hyundai,Veracruz,2007.0,110000.0,Đã sử dụng,Tự động,Dầu,Hàn Quốc,SUV,7.0
1155000000.0,Hyundai,Santa Fe,2022.0,40000.0,Đã sử dụng,Tự động,Dầu,Việt Nam,SUV,7.0
150000000.0,Ford,Everest,2005.0,100000.0,Đã sử dụng,Số sàn,Dầu,Thái Lan,SUV,5.0
530000000.0,Honda,Civic,2017.0,57000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
550000000.0,Mitsubishi,Xpander,2022.0,3000.0,Đã sử dụng,Bán tự động,Xăng,Việt Nam,MPV,7.0
199999999.0,Toyota,Innova,2007.0,160000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
465000000.0,Toyota,Sienna,2007.0,70000.0,Đã sử dụng,Tự động,Xăng,Mỹ,SUV,8.0
276000000.0,Chevrolet,Cruze,2015.0,71000.0,Đã sử dụng,Tự động,Xăng,Mỹ,Sedan,5.0
845000000.0,Honda,CR V,2020.0,29000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,SUV,7.0
820000000.0,LandRover,Range Rover Evoque,2014.0,65000.0,Đã sử dụng,Tự động,Xăng,Nước khác,SUV,5.0
590000000.0,Kia,K3,2022.0,2500.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,2.0
565000000.0,Toyota,Fortuner,2016.0,123075.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,SUV,7.0
219000000.0,Hyundai,Avante,2012.0,150000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
135000000.0,Hyundai,Terracan,2003.0,150000.0,Đã sử dụng,Số sàn,Xăng,Hàn Quốc,SUV,5.0
760000000.0,Toyota,Camry,2019.0,52000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
375000000.0,Toyota,Innova,2016.0,150000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
550000000.0,Hyundai,Elantra,2021.0,20000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
235000000.0,Toyota,Vios,2015.0,82000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
488000000.0,Mercedes Benz,E Class,2011.0,11000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
768000000.0,Ford,Ranger,2021.0,20000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
530000000.0,Toyota,Innova,2019.0,70000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
385000000.0,Toyota,Camry,2006.0,70000.0,Đã sử dụng,Tự động,Xăng,Mỹ,Sedan,5.0
275000000.0,Kia,Morning,2019.0,26000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
664000000.0,Mazda,CX-30,2023.0,0.0,Mới,Tự động,Xăng,Thái Lan,SUV,5.0
585000000.0,Hyundai,Grand Starex,2016.0,110000.0,Đã sử dụng,Tự động,Xăng,Hàn Quốc,MPV,9.0
220000000.0,Toyota,Innova,2008.0,13.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
661000000.0,Honda,BR-V,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,SUV,7.0
380000000.0,Toyota,Innova,2016.0,190000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
355000000.0,Hyundai,Accent,2019.0,110000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,Sedan,5.0
690000000.0,Hyundai,Tucson,2019.0,22000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
749000000.0,Mazda,CX 5,2023.0,0.0,Mới,Tự động,Xăng,Nhật Bản,SUV,5.0
258000000.0,Mitsubishi,Grandis,2005.0,158000.0,Đã sử dụng,Tự động,Xăng,Nhật Bản,MPV,7.0
275000000.0,Hyundai,Grand i10,2015.0,64000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
588000000.0,Kia,K3,2022.0,5000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,2.0
240000000.0,Mitsubishi,Attrage,2017.0,92000.0,Đã sử dụng,Số sàn,Xăng,Thái Lan,Sedan,5.0
1055000000.0,Toyota,Hilux,2023.0,0.0,Mới,Tự động,Dầu,Thái Lan,Pick up,5.0
980000000.0,Lexus,RX,2009.0,60000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
1080000000.0,Honda,Accord,2022.0,5000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
445000000.0,Kia,Cerato,2018.0,35000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
1618000000.0,Mercedes Benz,GLC,2020.0,24000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
125000000.0,Toyota,Zace,2002.0,10000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,SUV,5.0
599000000.0,Nissan,X trail,2018.0,10000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,7.0
475000000.0,Toyota,Vios,2020.0,14000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
660000000.0,Toyota,Innova,2019.0,54000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,7.0
435000000.0,Mazda,6,2014.0,70000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
849000000.0,Ford,Transit,2023.0,0.0,Mới,Số sàn,Dầu,Việt Nam,Van,16.0
798000000.0,Ford,Tourneo,2020.0,55100.0,Đã sử dụng,Tự động,Xăng,Việt Nam,MPV,7.0
375000000.0,Nissan,Almera,2021.0,20000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
155000000.0,Toyota,Corolla Altis,2005.0,20000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,Sedan,5.0
195000000.0,Hyundai,Terracan,2006.0,88000.0,Đã sử dụng,Số sàn,Xăng,Hàn Quốc,SUV,5.0
110000000.0,Mitsubishi,Xpander Cross,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,SUV,7.0
480000000.0,Toyota,Innova,2017.0,50000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
445000000.0,Toyota,Innova,2017.0,73000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
315000000.0,BMW,X1,2010.0,11000.0,Đã sử dụng,Tự động,Xăng,Đức,SUV,5.0
735000000.0,Toyota,Corolla,2021.0,30000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
519000000.0,Kia,K3,2022.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,5.0
379000000.0,Honda,CR V,2012.0,168688.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
160000000.0,Hyundai,Verna,2008.0,123.0,Đã sử dụng,Bán tự động,Xăng,Hàn Quốc,Sedan,5.0
193000000.0,Hyundai,Grand i10,2017.0,230000.0,Đã sử dụng,Số sàn,Xăng,Ấn Độ,Hatchback,5.0
510000000.0,Toyota,Vios,2021.0,52900.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
182000000.0,Toyota,Innova,2006.0,302000.0,Đã sử dụng,Số sàn,Xăng,Nhật Bản,MPV,8.0
466000000.0,Hyundai,Accent,2022.0,18000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Sedan,5.0
519000000.0,Kia,Sonet,2023.0,0.0,Mới,Tự động,Xăng,Việt Nam,Sedan,5.0
239000000.0,Kia,Carens,2015.0,90000.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,SUV,7.0
436000000.0,BMW,3 Series,2012.0,80000.0,Đã sử dụng,Tự động,Xăng,Đức,Sedan,5.0
215000000.0,Toyota,Innova,2006.0,102.0,Đã sử dụng,Số sàn,Xăng,Việt Nam,MPV,8.0
999000000.0,Peugeot,3008,2022.0,20000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
574000000.0,Hyundai,Creta,2023.0,0.0,Mới,Tự động,Xăng,Hàn Quốc,SUV,5.0
399000000.0,MG,5,2023.0,0.0,Mới,Số sàn,Xăng,Trung Quốc,Sedan,5.0
680000000.0,Peugeot,2008,2021.0,36000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
498000000.0,Ford,EcoSport,2019.0,32002.0,Đã sử dụng,Tự động,Xăng,Việt Nam,SUV,5.0
318000000.0,Toyota,Wigo,2019.0,27000.0,Đã sử dụng,Tự động,Xăng,Việt Nam,Hatchback,5.0
469000000.0,Toyota,Venza,2009.0,60500.0,Đã sử dụng,Tự động,Xăng,Nước khác,SUV,5.0
430000000.0,Nissan,Almera,2021.0,16000.0,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,5.0
339000000.0,Toyota,Innova,2014.0,9999.0,Đã sử dụng,Số sàn,Xăng,Nhật Bản,MPV,7.0
539000000.0,Ford,Ranger,2016.0,10000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
460000000.0,Chevrolet,Colorado,2017.0,90000.0,Đã sử dụng,Tự động,Dầu,Thái Lan,Pick up,5.0
160000000.0,Ford,Transit,2006.0,99999.0,Đã sử dụng,Số sàn,Dầu,Việt Nam,Van,7.0
700000000.0,Toyota,Yaris,2023.0,0.0,Mới,Tự động,Xăng,Nước khác,SUV,5.0
448000000.0,Hyundai,Santa Fe,2011.0,131000.0,Đã sử dụng,Tự động,Dầu,Hàn Quốc,SUV,5.0
